Name,Niche,Phone,Email,Website,Rating,Review Count,Pain Score,Status,Suggested Angle,opportunity_score
Precision Landscaping,landscaping,(416) 704-3637,[email],https://precisionlandscaping.ca/,4.6,114,5.0,scoring,Enhance customer engagement and conversion,200.28
Box Design,landscaping,(416) 795-3779,[email],http://boxdesign.ca/,4.6,4,,new,,173.0
AHS Pool & Landscaping Design,landscaping,(647) 937-1023,[email],https://actionhomeservices.ca/,4.6,0,,new,,173.0
Greenhouse Landscaping,landscaping,(416) 264-8286,[email],http://www.greenhouselandscaping.ca/,4.6,7,,new,,173.0
Scarborough Village Medical Center,clinics,+1 [phone],[email],https://scarboroughvillagemedicalcenter.ca/,4.5,1021,,new,,172.0
Morningside and Finch Walk In Medical Clinic,clinics,+1 [phone],[email],http://www.morningsidefinchclinic.com/,4.5,1021,,new,,172.0
Town Care Walk-in Clinic,clinics,+1 [phone],[email],https://www.townclinic.ca/,4.5,1021,,new,,172.0
Kennedy Ellesmere Clinic,clinics,+1 [phone],[email],https://www.kennedyellesmereclinic.com/,4.5,1021,,new,,172.0
Progress Centre Medical,clinics,+1 [phone],[email],https://progresscentremedical.com/,4.5,1021,,new,,172.0
Ellesmere Medical Clinic,clinics,+1 [phone],[email],https://www.ellesmeremedicalclinic.ca/,4.5,1021,,new,,172.0
